"DOI","title","code","dataset","year","dls"
"10.23637/rbk1-trace2005-01",Broadbalk wheat grain micronutrients 1845-2005 ,R/BK/1,BKTRACE,2025,17
"10.23637/rbk1-trace2005-01",Broadbalk wheat grain micronutrients 1845-2005 ,R/BK/1,BKTRACE,2026,29
"10.23637/rbk1-weeds_1991-2021_01",Broadbalk Weed Survey Data 1991-2021 ,R/BK/1,WeedsSec8,2024,17
"10.23637/rbk1-weeds_1991-2021_01",Broadbalk Weed Survey Data 1991-2021 ,R/BK/1,WeedsSec8,2025,12
"10.23637/rbk1-weeds_1991-2021_01",Broadbalk Weed Survey Data 1991-2021 ,R/BK/1,WeedsSec8,2026,11
"10.23637/rbk1-yld2667-01",Broadbalk Wheat annual grain and straw yields 1926-1967 ,R/BK/1,YLD192667,2023,8
"10.23637/rbk1-yld2667-01",Broadbalk Wheat annual grain and straw yields 1926-1967 ,R/BK/1,YLD192667,2024,13
"10.23637/rbk1-yld2667-01",Broadbalk Wheat annual grain and straw yields 1926-1967 ,R/BK/1,YLD192667,2025,27
"10.23637/rbk1-yld2667-01",Broadbalk Wheat annual grain and straw yields 1926-1967 ,R/BK/1,YLD192667,2026,21
"10.23637/rbk1-yld6822-01",Broadbalk Wheat annual grain and straw yields 1968-2022 ,R/BK/1,YLD6822,2023,30
"10.23637/rbk1-yld6822-01",Broadbalk Wheat annual grain and straw yields 1968-2022 ,R/BK/1,YLD6822,2024,66
"10.23637/rbk1-yld6822-01",Broadbalk Wheat annual grain and straw yields 1968-2022 ,R/BK/1,YLD6822,2025,79
"10.23637/rbk1-yld6822-01",Broadbalk Wheat annual grain and straw yields 1968-2022 ,R/BK/1,YLD6822,2026,70
"10.23637/rbk1-yldS10115-01","Broadbalk Wheat yields and N uptake Section 1, 2001-2015 ",R/BK/1,YLDS10115,2022,14
"10.23637/rbk1-yldS10115-01","Broadbalk Wheat yields and N uptake Section 1, 2001-2015 ",R/BK/1,YLDS10115,2023,19
"10.23637/rbk1-yldS10115-01","Broadbalk Wheat yields and N uptake Section 1, 2001-2015 ",R/BK/1,YLDS10115,2024,10
"10.23637/rbk1-yldS10115-01","Broadbalk Wheat yields and N uptake Section 1, 2001-2015 ",R/BK/1,YLDS10115,2025,11
"10.23637/rbk1-yldS10115-01","Broadbalk Wheat yields and N uptake Section 1, 2001-2015 ",R/BK/1,YLDS10115,2026,13
"10.23637/rbk1/meanWWYields1852-2018-02",Broadbalk mean long-term yields of winter wheat 1852-2018 ,R/BK/1,OAWWYields,2023,1
"10.23637/rbk1/meanWWYields1852-2018-02",Broadbalk mean long-term yields of winter wheat 1852-2018 ,R/BK/1,OAWWYields,2024,7
"10.23637/rbk1/meanWWYields1852-2018-02",Broadbalk mean long-term yields of winter wheat 1852-2018 ,R/BK/1,OAWWYields,2025,2
"10.23637/rbk1/meanWWYields1852-2018-02",Broadbalk mean long-term yields of winter wheat 1852-2018 ,R/BK/1,OAWWYields,2026,3
"10.23637/rbk1/meanWWYields1852-2022-03",Broadbalk mean long-term yields of winter wheat 1852-2022 ,R/BK/1,OAWWYields,2023,25
"10.23637/rbk1/meanWWYields1852-2022-03",Broadbalk mean long-term yields of winter wheat 1852-2022 ,R/BK/1,OAWWYields,2024,32
"10.23637/rbk1/meanWWYields1852-2022-03",Broadbalk mean long-term yields of winter wheat 1852-2022 ,R/BK/1,OAWWYields,2025,32
"10.23637/rbk1/meanWWYields1852-2022-03",Broadbalk mean long-term yields of winter wheat 1852-2022 ,R/BK/1,OAWWYields,2026,19
"10.23637/rcs10-rltlcation-01",Rothamsted long-term liming experiment exchangeable cations re-analysed ,R/CS/10,RLTLCATION,2025,3
"10.23637/rcs10-rltlcation-01",Rothamsted long-term liming experiment exchangeable cations re-analysed ,R/CS/10,RLTLCATION,2026,5
"10.23637/rcs10-rltlgrain-01",Rothamsted long-term liming experiment grain mineral composition ,R/CS/10,RLTLGRAIN,2022,3
"10.23637/rcs10-rltlgrain-01",Rothamsted long-term liming experiment grain mineral composition ,R/CS/10,RLTLGRAIN,2023,4
"10.23637/rcs10-rltlgrain-01",Rothamsted long-term liming experiment grain mineral composition ,R/CS/10,RLTLGRAIN,2024,1
"10.23637/rcs10-rltlgrain-01",Rothamsted long-term liming experiment grain mineral composition ,R/CS/10,RLTLGRAIN,2025,5
"10.23637/rcs10-rltlgrain-01",Rothamsted long-term liming experiment grain mineral composition ,R/CS/10,RLTLGRAIN,2026,4
"10.23637/rcs10-rltlyields-01",Rothamsted long-term liming experiment crop yield 1962-1996 ,R/CS/10,RLTLYIELDS,2021,1
"10.23637/rcs10-rltlyields-01",Rothamsted long-term liming experiment crop yield 1962-1996 ,R/CS/10,RLTLYIELDS,2022,4
"10.23637/rcs10-rltlyields-01",Rothamsted long-term liming experiment crop yield 1962-1996 ,R/CS/10,RLTLYIELDS,2023,2
"10.23637/rcs10-rltlyields-01",Rothamsted long-term liming experiment crop yield 1962-1996 ,R/CS/10,RLTLYIELDS,2024,6
"10.23637/rcs10-rltlyields-01",Rothamsted long-term liming experiment crop yield 1962-1996 ,R/CS/10,RLTLYIELDS,2025,11
"10.23637/rcs10-rltlyields-01",Rothamsted long-term liming experiment crop yield 1962-1996 ,R/CS/10,RLTLYIELDS,2026,10
"10.23637/rcs10-soil-01",Rothamsted long-term liming experiment soil chemical properties 1962-1996 ,R/CS/10,RLTLSOIL,2024,4
"10.23637/rcs10-soil-01",Rothamsted long-term liming experiment soil chemical properties 1962-1996 ,R/CS/10,RLTLSOIL,2025,10
"10.23637/rcs10-soil-01",Rothamsted long-term liming experiment soil chemical properties 1962-1996 ,R/CS/10,RLTLSOIL,2026,6
"10.23637/rex4-PTESTSOIL7423-01",Exhaustion Land Experiment P test soil P 1974-2023 ,R/EX/4,SOIL7423,2025,2
"10.23637/rex4-PTESTSOIL7423-01",Exhaustion Land Experiment P test soil P 1974-2023 ,R/EX/4,SOIL7423,2026,3
"10.23637/REX4-PTESTYLD78623-1",Exhaustion Land Experiment P test annual crop yields 1986-2023 ,R/EX/4,PTEST8623,2025,3
"10.23637/REX4-PTESTYLD78623-1",Exhaustion Land Experiment P test annual crop yields 1986-2023 ,R/EX/4,PTEST8623,2026,2
"10.23637/rex4-puptake2013-01",Exhaustion Land wheat growth and nutrient uptake over two growing seasons ,R/EX/4,PUP2013,2025,4
"10.23637/rex4-puptake2013-01",Exhaustion Land wheat growth and nutrient uptake over two growing seasons ,R/EX/4,PUP2013,2026,3
"10.23637/rex4-SOIL1314-01","Exhaustion Land wheat growth, soil moisture and soil available P and N dynamics over two growing seasons ",R/EX/4,SOIL1314,2025,10
"10.23637/rex4-SOIL1314-01","Exhaustion Land wheat growth, soil moisture and soil available P and N dynamics over two growing seasons ",R/EX/4,SOIL1314,2026,10
"10.23637/rex4-soil2012-01",Exhaustion Land Experiment soil chemical properties 2012 ,R/EX/4,SOIL2012,2025,7
"10.23637/rex4-soil2012-01",Exhaustion Land Experiment soil chemical properties 2012 ,R/EX/4,SOIL2012,2026,7
"10.23637/REX4-YLD0239-01",Exhaustion Land Experiment annual crop yields 1902-1939 ,R/EX/4,YLD0239,2023,1
"10.23637/REX4-YLD0239-01",Exhaustion Land Experiment annual crop yields 1902-1939 ,R/EX/4,YLD0239,2024,3
"10.23637/REX4-YLD0239-01",Exhaustion Land Experiment annual crop yields 1902-1939 ,R/EX/4,YLD0239,2025,3
"10.23637/REX4-YLD0239-01",Exhaustion Land Experiment annual crop yields 1902-1939 ,R/EX/4,YLD0239,2026,1
"10.23637/REX4-YLD4075-01",Exhaustion Land Experiment annual crop yields 1940-1975 ,R/EX/4,YLD4075,2022,1
"10.23637/REX4-YLD4075-01",Exhaustion Land Experiment annual crop yields 1940-1975 ,R/EX/4,YLD4075,2023,3
"10.23637/REX4-YLD4075-01",Exhaustion Land Experiment annual crop yields 1940-1975 ,R/EX/4,YLD4075,2024,1
"10.23637/REX4-YLD4075-01",Exhaustion Land Experiment annual crop yields 1940-1975 ,R/EX/4,YLD4075,2025,3
"10.23637/REX4-YLD4075-01",Exhaustion Land Experiment annual crop yields 1940-1975 ,R/EX/4,YLD4075,2026,1
"10.23637/REX4-YLD5601-01",Exhaustion Land Experiment annual crop yields 1856-1901 ,R/EX/4,YLD5601,2023,1
"10.23637/REX4-YLD5601-01",Exhaustion Land Experiment annual crop yields 1856-1901 ,R/EX/4,YLD5601,2024,3
"10.23637/REX4-YLD5601-01",Exhaustion Land Experiment annual crop yields 1856-1901 ,R/EX/4,YLD5601,2025,2
"10.23637/REX4-YLD5601-01",Exhaustion Land Experiment annual crop yields 1856-1901 ,R/EX/4,YLD5601,2026,1
"10.23637/rex4-YLD7685-01",Exhaustion Land Experiment annual crop yields 1976-1985 ,R/EX/4,YLD7685,2025,3
"10.23637/rex4-YLD7685-01",Exhaustion Land Experiment annual crop yields 1976-1985 ,R/EX/4,YLD7685,2026,1
"10.23637/rhb2-FYM-01",Hoosfield Barley Experiment organic manure chemical composition 1852-2019 ,R/HB/2,HFFYM,2025,8
"10.23637/rhb2-FYM-01",Hoosfield Barley Experiment organic manure chemical composition 1852-2019 ,R/HB/2,HFFYM,2026,7
"10.23637/RMMRAIN5318",Total Monthly Rainfall at Rothamsted March 1853 - July 2018 ,RMS,RMMRAINS5318,2021,5
"10.23637/RMMRAIN5318",Total Monthly Rainfall at Rothamsted March 1853 - July 2018 ,RMS,RMMRAINS5318,2022,6
"10.23637/RMMRAIN5318",Total Monthly Rainfall at Rothamsted March 1853 - July 2018 ,RMS,RMMRAINS5318,2023,22
"10.23637/RMMRAIN5318",Total Monthly Rainfall at Rothamsted March 1853 - July 2018 ,RMS,RMMRAINS5318,2024,8
"10.23637/RMMRAIN5318",Total Monthly Rainfall at Rothamsted March 1853 - July 2018 ,RMS,RMMRAINS5318,2025,13
"10.23637/RMMRAIN5318",Total Monthly Rainfall at Rothamsted March 1853 - July 2018 ,RMS,RMMRAINS5318,2026,3
"10.23637/rms-RMAAtemp-02",Annual Mean Air Temperature at Rothamsted 1878-2019,RMS,RMAAtemp,2021,3
"10.23637/rms-RMAAtemp-02",Annual Mean Air Temperature at Rothamsted 1878-2019,RMS,RMAAtemp,2022,5
"10.23637/rms-RMAAtemp-02",Annual Mean Air Temperature at Rothamsted 1878-2019,RMS,RMAAtemp,2023,8
"10.23637/rms-RMAAtemp-02",Annual Mean Air Temperature at Rothamsted 1878-2019,RMS,RMAAtemp,2024,2
"10.23637/rms-RMAAtemp-02",Annual Mean Air Temperature at Rothamsted 1878-2019,RMS,RMAAtemp,2025,1
"10.23637/rms-RMAAtemp-03",Annual Mean Air Temperature at Rothamsted 1878-2023 ,RMS,RMAAtemp,2023,13
"10.23637/rms-RMAAtemp-03",Annual Mean Air Temperature at Rothamsted 1878-2023 ,RMS,RMAAtemp,2024,10
"10.23637/rms-RMAAtemp-03",Annual Mean Air Temperature at Rothamsted 1878-2023 ,RMS,RMAAtemp,2025,33
"10.23637/rms-RMAAtemp-03",Annual Mean Air Temperature at Rothamsted 1878-2023 ,RMS,RMAAtemp,2026,13
"10.23637/rms-RMAAtempanomaly-1",Annual Mean Air Temperature Anomaly at Rothamsted 1878-2019 ,RMS,RMAAtempanom,2021,13
"10.23637/rms-RMAAtempanomaly-1",Annual Mean Air Temperature Anomaly at Rothamsted 1878-2019 ,RMS,RMAAtempanom,2022,1
"10.23637/rms-RMAAtempanomaly-1",Annual Mean Air Temperature Anomaly at Rothamsted 1878-2019 ,RMS,RMAAtempanom,2023,4
"10.23637/rms-RMAAtempanomaly-1",Annual Mean Air Temperature Anomaly at Rothamsted 1878-2019 ,RMS,RMAAtempanom,2024,4
"10.23637/rms-RMAAtempanomaly-1",Annual Mean Air Temperature Anomaly at Rothamsted 1878-2019 ,RMS,RMAAtempanom,2025,3
"10.23637/rms-RMAAtempanomaly-1",Annual Mean Air Temperature Anomaly at Rothamsted 1878-2019 ,RMS,RMAAtempanom,2026,5
"10.23637/rms-RothSeasonTotRainMeanTemp1968-2022",Mean Seasonal Air Temperature and Total Seasonal Rain at Rothamsted 1968-2022 ,RMS,rmsSeasonRainTemp,2023,3
"10.23637/rms-RothSeasonTotRainMeanTemp1968-2022",Mean Seasonal Air Temperature and Total Seasonal Rain at Rothamsted 1968-2022 ,RMS,rmsSeasonRainTemp,2024,18
"10.23637/rms-RothSeasonTotRainMeanTemp1968-2022",Mean Seasonal Air Temperature and Total Seasonal Rain at Rothamsted 1968-2022 ,RMS,rmsSeasonRainTemp,2025,29
"10.23637/rms-RothSeasonTotRainMeanTemp1968-2022",Mean Seasonal Air Temperature and Total Seasonal Rain at Rothamsted 1968-2022 ,RMS,rmsSeasonRainTemp,2026,13
"10.23637/rmsAccTemp65-24-01",Accumulated Temperature at Rothamsted 1965-2024 ,RMS,rmsAccTemp6524,2026,3
"10.23637/rmsMAAirTemp1878-2024-01","Monthly and Annual Air Temperature (Max, Mean, Min) at Rothamsted 1878-2024 ",RMS,rmsMAtemp18782024,2025,3
"10.23637/rmsMAAirTemp1878-2024-01","Monthly and Annual Air Temperature (Max, Mean, Min) at Rothamsted 1878-2024 ",RMS,rmsMAtemp18782024,2026,36
"10.23637/rmsMMAirTemp1878-2023-01",Monthly Mean Average Air Temperature at Rothamsted 1878-2023 ,RMS,rmsMMTemp7823,2024,3
"10.23637/rmsMMAirTemp1878-2023-01",Monthly Mean Average Air Temperature at Rothamsted 1878-2023 ,RMS,rmsMMTemp7823,2025,21
"10.23637/rmsMMAirTemp1878-2023-01",Monthly Mean Average Air Temperature at Rothamsted 1878-2023 ,RMS,rmsMMTemp7823,2026,5
"10.23637/rmsMMRain10850917",Mean monthly rainfall at Rothamsted October 1985-September 2017,RMS,rmsMMR10850917,2021,3
"10.23637/rmsMMRain10850917",Mean monthly rainfall at Rothamsted October 1985-September 2017,RMS,rmsMMR10850917,2022,4
"10.23637/rmsMMRain10850917",Mean monthly rainfall at Rothamsted October 1985-September 2017,RMS,rmsMMR10850917,2023,9
"10.23637/rmsMMRain10850917",Mean monthly rainfall at Rothamsted October 1985-September 2017,RMS,rmsMMR10850917,2024,5
"10.23637/rmsMMRain10850917",Mean monthly rainfall at Rothamsted October 1985-September 2017,RMS,rmsMMR10850917,2025,5
"10.23637/rmsMMRain10850917",Mean monthly rainfall at Rothamsted October 1985-September 2017,RMS,rmsMMR10850917,2026,3
"10.23637/rmsmmtemp10850917",Mean monthly temperature at Rothamsted October 1985-September 2017,RMS,rmsMMT10850917,2021,9
"10.23637/rmsmmtemp10850917",Mean monthly temperature at Rothamsted October 1985-September 2017,RMS,rmsMMT10850917,2022,7
"10.23637/rmsmmtemp10850917",Mean monthly temperature at Rothamsted October 1985-September 2017,RMS,rmsMMT10850917,2023,8
"10.23637/rmsmmtemp10850917",Mean monthly temperature at Rothamsted October 1985-September 2017,RMS,rmsMMT10850917,2024,8
"10.23637/rmsmmtemp10850917",Mean monthly temperature at Rothamsted October 1985-September 2017,RMS,rmsMMT10850917,2025,2
"10.23637/rmsmmtemp10850917",Mean monthly temperature at Rothamsted October 1985-September 2017,RMS,rmsMMT10850917,2026,2
"10.23637/rmsTARain1853-2023-01",Total Annual Rainfall at Rothamsted 1853-2023 ,RMS,rmsTARain5323,2024,9
"10.23637/rmsTARain1853-2023-01",Total Annual Rainfall at Rothamsted 1853-2023 ,RMS,rmsTARain5323,2025,13
"10.23637/rmsTARain1853-2023-01",Total Annual Rainfall at Rothamsted 1853-2023 ,RMS,rmsTARain5323,2026,7
"10.23637/rmsTMArain1853-2024-01",Total Monthly and Annual Rain at Rothamsted 1853-2024 ,RMS,rmsTMArain5324,2025,9
"10.23637/rmsTMArain1853-2024-01",Total Monthly and Annual Rain at Rothamsted 1853-2024 ,RMS,rmsTMArain5324,2026,16
"10.23637/rmsTMASunHours1891-2024-01",Total Monthly and Annual Sunshine Hours at Rothamsted 1891-2024 ,RMS,rmsTMAsun18912024,2025,4
"10.23637/rmsTMASunHours1891-2024-01",Total Monthly and Annual Sunshine Hours at Rothamsted 1891-2024 ,RMS,rmsTMAsun18912024,2026,6
"10.23637/rmsTMASunHours1893-2023-01",Total Monthly and Annual Sunshine Hours at Rothamsted 1893-2023 ,RMS,rmsMTsun9323,2024,9
"10.23637/rmsTMASunHours1893-2023-01",Total Monthly and Annual Sunshine Hours at Rothamsted 1893-2023 ,RMS,rmsMTsun9323,2025,28
"10.23637/rmsTMASunHours1893-2023-01",Total Monthly and Annual Sunshine Hours at Rothamsted 1893-2023 ,RMS,rmsMTsun9323,2026,6
"10.23637/rmsTMRain18532023-01",Total Monthly Rainfall at Rothamsted March 1853 - December 2023 ,RMS,rmsTMRain5323,2024,15
"10.23637/rmsTMRain18532023-01",Total Monthly Rainfall at Rothamsted March 1853 - December 2023 ,RMS,rmsTMRain5323,2025,16
"10.23637/rmsTMRain18532023-01",Total Monthly Rainfall at Rothamsted March 1853 - December 2023 ,RMS,rmsTMRain5323,2026,2
"10.23637/rpg5-FYM-01",Park Grass Experiment organic manure chemical composition 1856-2017 ,R/PG/5,PGFYM,2024,1
"10.23637/rpg5-FYM-01",Park Grass Experiment organic manure chemical composition 1856-2017 ,R/PG/5,PGFYM,2025,6
"10.23637/rpg5-FYM-01",Park Grass Experiment organic manure chemical composition 1856-2017 ,R/PG/5,PGFYM,2026,6
"10.23637/rpg5-OAyieldsperiod2-2","Park Grass Hay Yields, Fertilizer and Lime Treatments 1903-1964 ",R/PG/5,OAyieldsperiod2,2025,7
"10.23637/rpg5-OAyieldsperiod2-2","Park Grass Hay Yields, Fertilizer and Lime Treatments 1903-1964 ",R/PG/5,OAyieldsperiod2,2026,10
"10.23637/rpg5-PGfactors-01",Park Grass factors for yield and nutrient conversions pre- and post- 1960 ,R/PG/5,PGfactors,2026,4
"10.23637/rpg5-PGherbnutris-1",Park Grass herbage nutrients 2000-2024 ,R/PG/5,PGherbnutris2000,2026,3
"10.23637/rpg5-PGsoilCN-01",Park Grass Soil Organic Carbon and Total Nitrogen 1856-2023 ,R/PG/5,PGSOC,2026,20
"10.23637/rpg5-PGsoilPex-01",Park Grass Soil Phosphorus and Exchangeable Cations 1856-2023 ,R/PG/5,PGsoilPex,2026,13
"10.23637/rpg5-PGsoilpH-1876-2023-01",Park Grass Soil pH 1876-2023 ,R/PG/5,PGsoilpH,2026,18
"10.23637/rpg5-PGtimeline-1856-2025-01",Park Grass Plot & Treatments Timeline 1856-2025 ,R/PG/5,PGplottime,2025,6
"10.23637/rpg5-PGtimeline-1856-2025-01",Park Grass Plot & Treatments Timeline 1856-2025 ,R/PG/5,PGplottime,2026,12
"10.23637/rpg5-PGYields1856-1902-1",Park Grass Fertilizer Treatments and Hay Yields 1856-1902 ,R/PG/5,OAyieldsperiod1,2025,9
"10.23637/rpg5-PGYields1856-1902-1",Park Grass Fertilizer Treatments and Hay Yields 1856-1902 ,R/PG/5,OAyieldsperiod1,2026,10
"10.23637/rpg5-PGYields19652024-1",Park Grass Yields and Fertilizer Treatments 1965-2024 ,R/PG/5,PGYields19652024,2025,12
"10.23637/rpg5-PGYields19652024-1",Park Grass Yields and Fertilizer Treatments 1965-2024 ,R/PG/5,PGYields19652024,2026,9
